   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 5831 370c 08380000 		.word	.L411
 5832 3710 18380000 		.word	.L412
 5833 3714 28380000 		.word	.L413
 5834              	.L398:
 963:../sintesisVoz.c ****         case 'b': *id = b; break;
 5835              		.loc 1 963 0
 5836 3718 14301BE5 		ldr	r3, [fp, #-20]
 5837 371c 0520A0E3 		mov	r2, #5
 5838 3720 0020C3E5 		strb	r2, [r3, #0]
 5839 3724 470000EA 		b	.L394
 5840              	.L399:
 964:../sintesisVoz.c ****         case 'd': *id = d; break;
 5841              		.loc 1 964 0
 5842 3728 14301BE5 		ldr	r3, [fp, #-20]
 5843 372c 0620A0E3 		mov	r2, #6
 5844 3730 0020C3E5 		strb	r2, [r3, #0]
 5845 3734 430000EA 		b	.L394
 5846              	.L400:
 965:../sintesisVoz.c ****         case 'f': *id = f; break;
 5847              		.loc 1 965 0
 5848 3738 14301BE5 		ldr	r3, [fp, #-20]
 5849 373c 0720A0E3 		mov	r2, #7
 5850 3740 0020C3E5 		strb	r2, [r3, #0]
 5851 3744 3F0000EA 		b	.L394
 5852              	.L401:
 966:../sintesisVoz.c ****         case 'g': *id = g; break;
 5853              		.loc 1 966 0
 5854 3748 14301BE5 		ldr	r3, [fp, #-20]
 5855 374c 0820A0E3 		mov	r2, #8
 5856 3750 0020C3E5 		strb	r2, [r3, #0]
 5857 3754 3B0000EA 		b	.L394
 5858              	.L402:
 967:../sintesisVoz.c ****         case 'j': *id = j; break;
 5859              		.loc 1 967 0
 5860 3758 14301BE5 		ldr	r3, [fp, #-20]
 5861 375c 0920A0E3 		mov	r2, #9
 5862 3760 0020C3E5 		strb	r2, [r3, #0]
 5863 3764 370000EA 		b	.L394
 5864              	.L403:
 968:../sintesisVoz.c ****         case 'k': *id = k; break;
 5865              		.loc 1 968 0
 5866 3768 14301BE5 		ldr	r3, [fp, #-20]
 5867 376c 0A20A0E3 		mov	r2, #10
 5868 3770 0020C3E5 		strb	r2, [r3, #0]
 5869 3774 330000EA 		b	.L394
 5870              	.L404:
 969:../sintesisVoz.c ****         case 'l': *id = l; break;
 5871              		.loc 1 969 0
 5872 3778 14301BE5 		ldr	r3, [fp, #-20]
 5873 377c 0B20A0E3 		mov	r2, #11
 5874 3780 0020C3E5 		strb	r2, [r3, #0]
 5875 3784 2F0000EA 		b	.L394
 5876              	.L405:
 970:../sintesisVoz.c ****         case 'm': *id = m; break;
 5877              		.loc 1 970 0
 5878 3788 14301BE5 		ldr	r3, [fp, #-20]
 5879 378c 0C20A0E3 		mov	r2, #12
 5880 3790 0020C3E5 		strb	r2, [r3, #0]
 5881 3794 2B0000EA 		b	.L394
 5882              	.L406:
 971:../sintesisVoz.c ****         case 'n': *id = n; break;
 5883              		.loc 1 971 0
 5884 3798 14301BE5 		ldr	r3, [fp, #-20]
 5885 379c 0D20A0E3 		mov	r2, #13
 5886 37a0 0020C3E5 		strb	r2, [r3, #0]
 5887 37a4 270000EA 		b	.L394
 5888              	.L396:
 972:../sintesisVoz.c ****         case 'N': *id = N; break;
 5889              		.loc 1 972 0
 5890 37a8 14301BE5 		ldr	r3, [fp, #-20]
 5891 37ac 0E20A0E3 		mov	r2, #14
 5892 37b0 0020C3E5 		strb	r2, [r3, #0]
 5893 37b4 230000EA 		b	.L394
 5894              	.L407:
 973:../sintesisVoz.c ****         case 'p': *id = p; break;
 5895              		.loc 1 973 0
 5896 37b8 14301BE5 		ldr	r3, [fp, #-20]
 5897 37bc 0F20A0E3 		mov	r2, #15
 5898 37c0 0020C3E5 		strb	r2, [r3, #0]
 5899 37c4 1F0000EA 		b	.L394
 5900              	.L408:
 974:../sintesisVoz.c ****         case 'r': *id = r; break;
 5901              		.loc 1 974 0
 5902 37c8 14301BE5 		ldr	r3, [fp, #-20]
 5903 37cc 1020A0E3 		mov	r2, #16
 5904 37d0 0020C3E5 		strb	r2, [r3, #0]
 5905 37d4 1B0000EA 		b	.L394
 5906              	.L397:
 975:../sintesisVoz.c ****         case 'R': *id = R; break;
 5907              		.loc 1 975 0
 5908 37d8 14301BE5 		ldr	r3, [fp, #-20]
 5909 37dc 1120A0E3 		mov	r2, #17
 5910 37e0 0020C3E5 		strb	r2, [r3, #0]
 5911 37e4 170000EA 		b	.L394
 5912              	.L409:
 976:../sintesisVoz.c ****         case 's': *id = s; break;
 5913              		.loc 1 976 0
 5914 37e8 14301BE5 		ldr	r3, [fp, #-20]
 5915 37ec 1220A0E3 		mov	r2, #18
 5916 37f0 0020C3E5 		strb	r2, [r3, #0]
 5917 37f4 130000EA 		b	.L394
 5918              	.L410:
 977:../sintesisVoz.c ****         case 't': *id = t; break;
 5919              		.loc 1 977 0
 5920 37f8 14301BE5 		ldr	r3, [fp, #-20]
 5921 37fc 1320A0E3 		mov	r2, #19
 5922 3800 0020C3E5 		strb	r2, [r3, #0]
 5923 3804 0F0000EA 		b	.L394
 5924              	.L411:
 978:../sintesisVoz.c ****         case 'x': *id = x; break;
 5925              		.loc 1 978 0
 5926 3808 14301BE5 		ldr	r3, [fp, #-20]
 5927 380c 1420A0E3 		mov	r2, #20
 5928 3810 0020C3E5 		strb	r2, [r3, #0]
 5929 3814 0B0000EA 		b	.L394
 5930              	.L412:
 979:../sintesisVoz.c ****         case 'y': *id = y; break;
 5931              		.loc 1 979 0
 5932 3818 14301BE5 		ldr	r3, [fp, #-20]
 5933 381c 1520A0E3 		mov	r2, #21
 5934 3820 0020C3E5 		strb	r2, [r3, #0]
 5935 3824 070000EA 		b	.L394
 5936              	.L413:
 980:../sintesisVoz.c ****         case 'z': *id = z; break;
 5937              		.loc 1 980 0
 5938 3828 14301BE5 		ldr	r3, [fp, #-20]
 5939 382c 1620A0E3 		mov	r2, #22
 5940 3830 0020C3E5 		strb	r2, [r3, #0]
 5941 3834 030000EA 		b	.L394
 5942              	.L395:
 981:../sintesisVoz.c ****         case 'H': *id = H; break;
 5943              		.loc 1 981 0
 5944 3838 14301BE5 		ldr	r3, [fp, #-20]
 5945 383c 1720A0E3 		mov	r2, #23
 5946 3840 0020C3E5 		strb	r2, [r3, #0]
 5947 3844 0000A0E1 		mov	r0, r0	@ nop
 5948              	.L394:
 982:../sintesisVoz.c ****         }
 983:../sintesisVoz.c ****         return txt+1;
 5949              		.loc 1 983 0
 5950 3848 10301BE5 		ldr	r3, [fp, #-16]
 5951 384c 013083E2 		add	r3, r3, #1
 5952              	.L123:
 984:../sintesisVoz.c ****     }
 985:../sintesisVoz.c **** }
 5953              		.loc 1 985 0
 5954 3850 0300A0E1 		mov	r0, r3
 5955 3854 0CD04BE2 		sub	sp, fp, #12
 5956 3858 00689DE8 		ldmfd	sp, {fp, sp, lr}
 5957 385c 1EFF2FE1 		bx	lr
 5958              		.cfi_endproc
 5959              	.LFE3:
 5961              		.align	2
 5963              	esPuntuacion:
 5964              	.LFB4:
 986:../sintesisVoz.c **** 
 987:../sintesisVoz.c **** static boolean esPuntuacion( char ch )
 988:../sintesisVoz.c **** {
 5965              		.loc 1 988 0
 5966              		.cfi_startproc
 5967              		@ Function supports interworking.
 5968              		@ args = 0, pretend = 0, frame = 8
 5969              		@ frame_needed = 1, uses_anonymous_args = 0
 5970 3860 0DC0A0E1 		mov	ip, sp
 5971              	.LCFI8:
 5972              		.cfi_def_cfa_register 12
 5973 3864 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 5974 3868 04B04CE2 		sub	fp, ip, #4
 5975              		.cfi_offset 14, -8
 5976              		.cfi_offset 13, -12
 5977              		.cfi_offset 11, -16
 5978              	.LCFI9:
 5979              		.cfi_def_cfa 11, 4
 5980 386c 08D04DE2 		sub	sp, sp, #8
 5981 3870 0030A0E1 		mov	r3, r0
 5982 3874 0D304BE5 		strb	r3, [fp, #-13]
 989:../sintesisVoz.c ****     switch( ch ) {
 5983              		.loc 1 989 0
 5984 3878 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 5985 387c 2C3043E2 		sub	r3, r3, #44
 5986 3880 020053E3 		cmp	r3, #2
 5987 3884 0100008A 		bhi	.L447
 990:../sintesisVoz.c ****     case '-':
 991:../sintesisVoz.c ****     case ',':
 992:../sintesisVoz.c ****     case '.':
 993:../sintesisVoz.c ****         return TRUE;
 5988              		.loc 1 993 0
 5989 3888 0130A0E3 		mov	r3, #1
 5990 388c 000000EA 		b	.L449
 5991              	.L447:
 994:../sintesisVoz.c ****     default:
 995:../sintesisVoz.c ****         return FALSE;
 5992              		.loc 1 995 0
 5993 3890 0030A0E3 		mov	r3, #0
 5994              	.L449:
 996:../sintesisVoz.c ****     }
 997:../sintesisVoz.c **** }
 5995              		.loc 1 997 0
 5996 3894 0300A0E1 		mov	r0, r3
 5997 3898 0CD04BE2 		sub	sp, fp, #12
 5998 389c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 5999 38a0 1EFF2FE1 		bx	lr
 6000              		.cfi_endproc
 6001              	.LFE4:
 6003              		.align	2
 6005              	esVocal:
 6006              	.LFB5:
 998:../sintesisVoz.c **** 
 999:../sintesisVoz.c **** static boolean esVocal( char ch )
1000:../sintesisVoz.c **** {
 6007              		.loc 1 1000 0
 6008              		.cfi_startproc
 6009              		@ Function supports interworking.
 6010              		@ args = 0, pretend = 0, frame = 8
 6011              		@ frame_needed = 1, uses_anonymous_args = 0
 6012 38a4 0DC0A0E1 		mov	ip, sp
 6013              	.LCFI10:
 6014              		.cfi_def_cfa_register 12
 6015 38a8 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 6016 38ac 04B04CE2 		sub	fp, ip, #4
 6017              		.cfi_offset 14, -8
 6018              		.cfi_offset 13, -12
 6019              		.cfi_offset 11, -16
 6020              	.LCFI11:
 6021              		.cfi_def_cfa 11, 4
 6022 38b0 08D04DE2 		sub	sp, sp, #8
 6023 38b4 0030A0E1 		mov	r3, r0
 6024 38b8 0D304BE5 		strb	r3, [fp, #-13]
1001:../sintesisVoz.c ****     switch( ch ) {
 6025              		.loc 1 1001 0
 6026 38bc 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 6027 38c0 613043E2 		sub	r3, r3, #97
 6028 38c4 140053E3 		cmp	r3, #20
 6029 38c8 0500008A 		bhi	.L451
 6030 38cc 24209FE5 		ldr	r2, .L454
 6031 38d0 1233A0E1 		mov	r3, r2, asl r3
 6032 38d4 000053E3 		cmp	r3, #0
 6033 38d8 010000AA 		bge	.L451
 6034              	.L452:
1002:../sintesisVoz.c ****     case 'a':
1003:../sintesisVoz.c ****     case 'e':
1004:../sintesisVoz.c ****     case 'i':
1005:../sintesisVoz.c ****     case 'o':
1006:../sintesisVoz.c ****     case 'u':
1007:../sintesisVoz.c ****         return TRUE;
 6035              		.loc 1 1007 0
 6036 38dc 0130A0E3 		mov	r3, #1
 6037 38e0 000000EA 		b	.L453
 6038              	.L451:
1008:../sintesisVoz.c ****     default:
1009:../sintesisVoz.c ****         return FALSE;
 6039              		.loc 1 1009 0
 6040 38e4 0030A0E3 		mov	r3, #0
 6041              	.L453:
1010:../sintesisVoz.c ****     }
1011:../sintesisVoz.c **** }
 6042              		.loc 1 1011 0
 6043 38e8 0300A0E1 		mov	r0, r3
 6044 38ec 0CD04BE2 		sub	sp, fp, #12
 6045 38f0 00689DE8 		ldmfd	sp, {fp, sp, lr}
 6046 38f4 1EFF2FE1 		bx	lr
 6047              	.L455:
 6048              		.align	2
 6049              	.L454:
 6050 38f8 00088288 		.word	-2004744192
 6051              		.cfi_endproc
 6052              	.LFE5:
 6054              		.align	2
 6056              	esConsonante:
 6057              	.LFB6:
1012:../sintesisVoz.c **** 
1013:../sintesisVoz.c **** static boolean esConsonante( char ch )
1014:../sintesisVoz.c **** {
 6058              		.loc 1 1014 0
 6059              		.cfi_startproc
 6060              		@ Function supports interworking.
 6061              		@ args = 0, pretend = 0, frame = 8
 6062              		@ frame_needed = 1, uses_anonymous_args = 0
 6063 38fc 0DC0A0E1 		mov	ip, sp
 6064              	.LCFI12:
 6065              		.cfi_def_cfa_register 12
 6066 3900 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 6067 3904 04B04CE2 		sub	fp, ip, #4
 6068              		.cfi_offset 14, -8
 6069              		.cfi_offset 13, -12
 6070              		.cfi_offset 11, -16
 6071              	.LCFI13:
 6072              		.cfi_def_cfa 11, 4
 6073 3908 08D04DE2 		sub	sp, sp, #8
 6074 390c 0030A0E1 		mov	r3, r0
 6075 3910 0D304BE5 		strb	r3, [fp, #-13]
1015:../sintesisVoz.c ****     switch( ch ) {
 6076              		.loc 1 1015 0
 6077 3914 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 6078 3918 483043E2 		sub	r3, r3, #72
 6079 391c 320053E3 		cmp	r3, #50
 6080 3920 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 6081 3924 340000EA 		b	.L457
 6082              	.L459:
 6083 3928 F4390000 		.word	.L458
 6084 392c FC390000 		.word	.L457
 6085 3930 FC390000 		.word	.L457
 6086 3934 FC390000 		.word	.L457
 6087 3938 FC390000 		.word	.L457
 6088 393c FC390000 		.word	.L457
 6089 3940 F4390000 		.word	.L458
 6090 3944 FC390000 		.word	.L457
 6091 3948 FC390000 		.word	.L457
 6092 394c FC390000 		.word	.L457
 6093 3950 F4390000 		.word	.L458
 6094 3954 FC390000 		.word	.L457
 6095 3958 FC390000 		.word	.L457
 6096 395c FC390000 		.word	.L457
 6097 3960 FC390000 		.word	.L457
 6098 3964 FC390000 		.word	.L457
 6099 3968 FC390000 		.word	.L457
 6100 396c FC390000 		.word	.L457
 6101 3970 FC390000 		.word	.L457
 6102 3974 FC390000 		.word	.L457
 6103 3978 FC390000 		.word	.L457
 6104 397c FC390000 		.word	.L457
 6105 3980 FC390000 		.word	.L457
 6106 3984 FC390000 		.word	.L457
 6107 3988 FC390000 		.word	.L457
 6108 398c FC390000 		.word	.L457
 6109 3990 F4390000 		.word	.L458
 6110 3994 FC390000 		.word	.L457
 6111 3998 F4390000 		.word	.L458
 6112 399c FC390000 		.word	.L457
 6113 39a0 F4390000 		.word	.L458
 6114 39a4 F4390000 		.word	.L458
 6115 39a8 FC390000 		.word	.L457
 6116 39ac FC390000 		.word	.L457
 6117 39b0 F4390000 		.word	.L458
 6118 39b4 F4390000 		.word	.L458
 6119 39b8 F4390000 		.word	.L458
 6120 39bc F4390000 		.word	.L458
 6121 39c0 F4390000 		.word	.L458
 6122 39c4 FC390000 		.word	.L457
 6123 39c8 F4390000 		.word	.L458
 6124 39cc FC390000 		.word	.L457
 6125 39d0 F4390000 		.word	.L458
 6126 39d4 F4390000 		.word	.L458
 6127 39d8 F4390000 		.word	.L458
 6128 39dc FC390000 		.word	.L457
 6129 39e0 FC390000 		.word	.L457
 6130 39e4 FC390000 		.word	.L457
 6131 39e8 F4390000 		.word	.L458
 6132 39ec F4390000 		.word	.L458
 6133 39f0 F4390000 		.word	.L458
 6134              	.L458:
1016:../sintesisVoz.c ****     case 'b':
1017:../sintesisVoz.c ****     case 'd':
1018:../sintesisVoz.c ****     case 'f':
1019:../sintesisVoz.c ****     case 'g':
1020:../sintesisVoz.c ****     case 'j':
1021:../sintesisVoz.c ****     case 'k':
1022:../sintesisVoz.c ****     case 'l':
1023:../sintesisVoz.c ****     case 'm':
1024:../sintesisVoz.c ****     case 'n':
1025:../sintesisVoz.c ****     case 'N':
1026:../sintesisVoz.c ****     case 'p':
1027:../sintesisVoz.c ****     case 'r':
1028:../sintesisVoz.c ****     case 'R':
1029:../sintesisVoz.c ****     case 's':
1030:../sintesisVoz.c ****     case 't':
1031:../sintesisVoz.c ****     case 'x':
1032:../sintesisVoz.c ****     case 'y':
1033:../sintesisVoz.c ****     case 'z':
1034:../sintesisVoz.c ****     case 'H':
1035:../sintesisVoz.c ****         return TRUE;
 6135              		.loc 1 1035 0
 6136 39f4 0130A0E3 		mov	r3, #1
 6137 39f8 000000EA 		b	.L460
 6138              	.L457:
1036:../sintesisVoz.c ****     default:
1037:../sintesisVoz.c ****         return FALSE;
 6139              		.loc 1 1037 0
 6140 39fc 0030A0E3 		mov	r3, #0
 6141              	.L460:
1038:../sintesisVoz.c ****     }
1039:../sintesisVoz.c **** }
 6142              		.loc 1 1039 0
 6143 3a00 0300A0E1 		mov	r0, r3
 6144 3a04 0CD04BE2 		sub	sp, fp, #12
 6145 3a08 00689DE8 		ldmfd	sp, {fp, sp, lr}
 6146 3a0c 1EFF2FE1 		bx	lr
 6147              		.cfi_endproc
 6148              	.LFE6:
 6150              		.align	2
 6152              	esBFGKP:
 6153              	.LFB7:
1040:../sintesisVoz.c **** 
1041:../sintesisVoz.c **** static boolean esBFGKP( char ch )
1042:../sintesisVoz.c **** {
 6154              		.loc 1 1042 0
 6155              		.cfi_startproc
 6156              		@ Function supports interworking.
 6157              		@ args = 0, pretend = 0, frame = 8
 6158              		@ frame_needed = 1, uses_anonymous_args = 0
 6159 3a10 0DC0A0E1 		mov	ip, sp
 6160              	.LCFI14:
 6161              		.cfi_def_cfa_register 12
 6162 3a14 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 6163 3a18 04B04CE2 		sub	fp, ip, #4
 6164              		.cfi_offset 14, -8
 6165              		.cfi_offset 13, -12
 6166              		.cfi_offset 11, -16
 6167              	.LCFI15:
 6168              		.cfi_def_cfa 11, 4
 6169 3a1c 08D04DE2 		sub	sp, sp, #8
 6170 3a20 0030A0E1 		mov	r3, r0
 6171 3a24 0D304BE5 		strb	r3, [fp, #-13]
1043:../sintesisVoz.c ****     switch( ch ) {
 6172              		.loc 1 1043 0
 6173 3a28 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 6174 3a2c 623043E2 		sub	r3, r3, #98
 6175 3a30 0E0053E3 		cmp	r3, #14
 6176 3a34 0500008A 		bhi	.L462
 6177 3a38 24209FE5 		ldr	r2, .L465
 6178 3a3c 1233A0E1 		mov	r3, r2, asl r3
 6179 3a40 000053E3 		cmp	r3, #0
 6180 3a44 010000AA 		bge	.L462
 6181              	.L463:
1044:../sintesisVoz.c ****     case 'b':
1045:../sintesisVoz.c ****     case 'f':
1046:../sintesisVoz.c ****     case 'g':
1047:../sintesisVoz.c ****     case 'k':
1048:../sintesisVoz.c ****     case 'p':
1049:../sintesisVoz.c ****         return TRUE;
 6182              		.loc 1 1049 0
 6183 3a48 0130A0E3 		mov	r3, #1
 6184 3a4c 000000EA 		b	.L464
 6185              	.L462:
1050:../sintesisVoz.c ****     default:
1051:../sintesisVoz.c ****         return FALSE;
 6186              		.loc 1 1051 0
 6187 3a50 0030A0E3 		mov	r3, #0
 6188              	.L464:
1052:../sintesisVoz.c ****     }
1053:../sintesisVoz.c **** }
 6189              		.loc 1 1053 0
 6190 3a54 0300A0E1 		mov	r0, r3
 6191 3a58 0CD04BE2 		sub	sp, fp, #12
 6192 3a5c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 6193 3a60 1EFF2FE1 		bx	lr
 6194              	.L466:
 6195              		.align	2
 6196              	.L465:
 6197 3a64 0000428C 		.word	-1941831680
 6198              		.cfi_endproc
 6199              	.LFE7:
 6201              		.align	2
 6203              	esBDFGKPT:
 6204              	.LFB8:
1054:../sintesisVoz.c **** 
1055:../sintesisVoz.c **** static boolean esBDFGKPT( char ch )
1056:../sintesisVoz.c **** {
 6205              		.loc 1 1056 0
 6206              		.cfi_startproc
 6207              		@ Function supports interworking.
 6208              		@ args = 0, pretend = 0, frame = 8
 6209              		@ frame_needed = 1, uses_anonymous_args = 0
 6210 3a68 0DC0A0E1 		mov	ip, sp
 6211              	.LCFI16:
 6212              		.cfi_def_cfa_register 12
 6213 3a6c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 6214 3a70 04B04CE2 		sub	fp, ip, #4
 6215              		.cfi_offset 14, -8
 6216              		.cfi_offset 13, -12
 6217              		.cfi_offset 11, -16
 6218              	.LCFI17:
 6219              		.cfi_def_cfa 11, 4
 6220 3a74 08D04DE2 		sub	sp, sp, #8
 6221 3a78 0030A0E1 		mov	r3, r0
 6222 3a7c 0D304BE5 		strb	r3, [fp, #-13]
1057:../sintesisVoz.c ****     switch( ch ) {
 6223              		.loc 1 1057 0
 6224 3a80 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 6225 3a84 623043E2 		sub	r3, r3, #98
 6226 3a88 120053E3 		cmp	r3, #18
 6227 3a8c 0500008A 		bhi	.L468
 6228 3a90 24209FE5 		ldr	r2, .L471
 6229 3a94 1233A0E1 		mov	r3, r2, asl r3
 6230 3a98 000053E3 		cmp	r3, #0
 6231 3a9c 010000AA 		bge	.L468
 6232              	.L469:
1058:../sintesisVoz.c ****     case 'b':
1059:../sintesisVoz.c ****     case 'd':
1060:../sintesisVoz.c ****     case 'f':
1061:../sintesisVoz.c ****     case 'g':
1062:../sintesisVoz.c ****     case 'k':
1063:../sintesisVoz.c ****     case 'p':
1064:../sintesisVoz.c ****     case 't':
1065:../sintesisVoz.c ****         return TRUE;
 6233              		.loc 1 1065 0
 6234 3aa0 0130A0E3 		mov	r3, #1
 6235 3aa4 000000EA 		b	.L470
 6236              	.L468:
1066:../sintesisVoz.c ****     default:
1067:../sintesisVoz.c ****         return FALSE;
 6237              		.loc 1 1067 0
 6238 3aa8 0030A0E3 		mov	r3, #0
 6239              	.L470:
1068:../sintesisVoz.c ****     }
1069:../sintesisVoz.c **** }
 6240              		.loc 1 1069 0
 6241 3aac 0300A0E1 		mov	r0, r3
 6242 3ab0 0CD04BE2 		sub	sp, fp, #12
 6243 3ab4 00689DE8 		ldmfd	sp, {fp, sp, lr}
 6244 3ab8 1EFF2FE1 		bx	lr
 6245              	.L472:
 6246              		.align	2
 6247              	.L471:
 6248 3abc 002042AC 		.word	-1404952576
 6249              		.cfi_endproc
 6250              	.LFE8:
 6252              		.section	.rodata
 6253              		.align	2
 6256              	charMap.4175:
 6257 0000 2D       		.byte	45
 6258 0001 2D       		.byte	45
 6259 0002 2D       		.byte	45
 6260 0003 2D       		.byte	45
 6261 0004 2D       		.byte	45
 6262 0005 2D       		.byte	45
 6263 0006 2D       		.byte	45
 6264 0007 2D       		.byte	45
 6265 0008 2D       		.byte	45
 6266 0009 2D       		.byte	45
 6267 000a 2D       		.byte	45
 6268 000b 2D       		.byte	45
 6269 000c 2D       		.byte	45
 6270 000d 2D       		.byte	45
 6271 000e 2D       		.byte	45
 6272 000f 2D       		.byte	45
 6273 0010 2D       		.byte	45
 6274 0011 2D       		.byte	45
 6275 0012 2D       		.byte	45
 6276 0013 2D       		.byte	45
 6277 0014 2D       		.byte	45
 6278 0015 2D       		.byte	45
 6279 0016 2D       		.byte	45
 6280 0017 2D       		.byte	45
 6281 0018 2D       		.byte	45
 6282 0019 2D       		.byte	45
 6283 001a 2D       		.byte	45
 6284 001b 2D       		.byte	45
 6285 001c 2D       		.byte	45
 6286 001d 2D       		.byte	45
 6287 001e 2D       		.byte	45
 6288 001f 2D       		.byte	45
 6289 0020 2D       		.byte	45
 6290 0021 2D       		.byte	45
 6291 0022 2D       		.byte	45
 6292 0023 2D       		.byte	45
 6293 0024 2D       		.byte	45
 6294 0025 2D       		.byte	45
 6295 0026 2D       		.byte	45
 6296 0027 2D       		.byte	45
 6297 0028 2D       		.byte	45
 6298 0029 2D       		.byte	45
 6299 002a 2D       		.byte	45
 6300 002b 2D       		.byte	45
 6301 002c 2D       		.byte	45
 6302 002d 2D       		.byte	45
 6303 002e 2D       		.byte	45
 6304 002f 2D       		.byte	45
 6305 0030 2D       		.byte	45
 6306 0031 2D       		.byte	45
 6307 0032 2D       		.byte	45
 6308 0033 2D       		.byte	45
 6309 0034 2D       		.byte	45
 6310 0035 2D       		.byte	45
 6311 0036 2D       		.byte	45
 6312 0037 2D       		.byte	45
 6313 0038 2D       		.byte	45
 6314 0039 2D       		.byte	45
 6315 003a 2D       		.byte	45
 6316 003b 2D       		.byte	45
 6317 003c 2D       		.byte	45
 6318 003d 2D       		.byte	45
 6319 003e 2D       		.byte	45
 6320 003f 2D       		.byte	45
 6321 0040 20       		.byte	32
 6322 0041 2D       		.byte	45
 6323 0042 2D       		.byte	45
 6324 0043 2D       		.byte	45
 6325 0044 2D       		.byte	45
 6326 0045 2D       		.byte	45
 6327 0046 2D       		.byte	45
 6328 0047 2D       		.byte	45
 6329 0048 2D       		.byte	45
 6330 0049 2D       		.byte	45
 6331 004a 2D       		.byte	45
